"locality_id","sensor_name","height","datetime","time_to","value","year","month"
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2025-01-01,2025-02-01,-6.5,2025,1
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2025-02-01,2025-03-01,-7.875,2025,2
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2025-03-01,2025-04-01,-9.25,2025,3
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2025-04-01,2025-05-01,-8,2025,4
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2025-05-01,2025-06-01,-6.4375,2025,5
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2025-06-01,2025-07-01,-0.25,2025,6
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2025-07-01,2025-08-01,8.15625,2025,7
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2022-08-01,2022-09-01,14.15625,2022,8
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2022-09-01,2022-10-01,9.625,2022,9
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2022-10-01,2022-11-01,1.5,2022,10
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2022-11-01,2022-12-01,-0.25,2022,11
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2022-12-01,2023-01-01,-0.375,2022,12
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2023-01-01,2023-02-01,-1.625,2023,1
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2023-02-01,2023-03-01,-2.4375,2023,2
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2023-03-01,2023-04-01,-3.9375,2023,3
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2023-04-01,2023-05-01,-4.875,2023,4
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2023-05-01,2023-06-01,3.8515625,2023,5
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2023-06-01,2023-07-01,15.875,2023,6
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2023-07-01,2023-08-01,18.4765625,2023,7
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2023-08-01,2023-09-01,17.125,2023,8
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2023-09-01,2023-10-01,9.625,2023,9
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2023-10-01,2023-11-01,0.5390625,2023,10
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2023-11-01,2023-12-01,-0.125,2023,11
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2023-12-01,2024-01-01,-0.625,2023,12
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2024-01-01,2024-02-01,-1.3125,2024,1
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2024-02-01,2024-03-01,-2.875,2024,2
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2024-03-01,2024-04-01,-4.625,2024,3
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2024-04-01,2024-05-01,-4.5625,2024,4
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2024-05-01,2024-06-01,-0.25,2024,5
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2024-06-01,2024-07-01,10.578125,2024,6
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2024-07-01,2024-08-01,17.71875,2024,7
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2024-08-01,2024-09-01,18.3515625,2024,8
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2024-09-01,2024-10-01,9.625,2024,9
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2024-10-01,2024-11-01,2.203125,2024,10
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2024-11-01,2024-12-01,-0.5,2024,11
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2024-12-01,2025-01-01,-2.0859375,2024,12
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2025-01-01,2025-02-01,-2.625,2025,1
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2025-02-01,2025-03-01,-3.75,2025,2
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2025-03-01,2025-04-01,-6.75,2025,3
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2025-04-01,2025-05-01,-5.8125,2025,4
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2025-05-01,2025-06-01,-0.1875,2025,5
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2025-06-01,2025-07-01,18.078125,2025,6
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2025-07-01,2025-08-01,20.859375,2025,7
"TOMST_40_QHI","TMS_T2_max_max","air 2 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2022-08-01,2022-09-01,7.25312920026882,2022,8
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2022-09-01,2022-10-01,3.42769097222222,2022,9
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2022-10-01,2022-11-01,-3.70690524193548,2022,10
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2022-11-01,2022-12-01,-2.96966145833333,2022,11
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2022-12-01,2023-01-01,-4.75936659946237,2022,12
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2023-01-01,2023-02-01,-5.66540658602151,2023,1
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2023-02-01,2023-03-01,-8.65576171875,2023,2
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2023-03-01,2023-04-01,-8.16893481182796,2023,3
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2023-04-01,2023-05-01,-8.29759114583333,2023,4
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2023-05-01,2023-06-01,-1.11622143817204,2023,5
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2023-06-01,2023-07-01,6.31213107638889,2023,6
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2023-07-01,2023-08-01,14.0435147849462,2023,7
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2023-08-01,2023-09-01,10.4694640456989,2023,8
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2023-09-01,2023-10-01,3.85876736111111,2023,9
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2023-10-01,2023-11-01,-1.31457913306452,2023,10
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2023-11-01,2023-12-01,-2.39939236111111,2023,11
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2023-12-01,2024-01-01,-4.2804939516129,2023,12
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2024-01-01,2024-02-01,-7.79133064516129,2024,1
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2024-02-01,2024-03-01,-7.69210219109195,2024,2
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2024-03-01,2024-04-01,-9.60284358198925,2024,3
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2024-04-01,2024-05-01,-7.05794270833333,2024,4
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2024-05-01,2024-06-01,-3.09301495295699,2024,5
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2024-06-01,2024-07-01,4.30731336805556,2024,6
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2024-07-01,2024-08-01,9.16979586693548,2024,7
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2024-08-01,2024-09-01,10.0686533938172,2024,8
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2024-09-01,2024-10-01,3.99240451388889,2024,9
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2024-10-01,2024-11-01,-3.12880124327957,2024,10
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2024-11-01,2024-12-01,-7.67588975694444,2024,11
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2024-12-01,2025-01-01,-9.86697748655914,2024,12
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2025-01-01,2025-02-01,-9.91360047043011,2025,1
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2025-02-01,2025-03-01,-12.0315987723214,2025,2
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2025-03-01,2025-04-01,-13.3324302755376,2025,3
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2025-04-01,2025-05-01,-8.00998263888889,2025,4
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2025-05-01,2025-06-01,-4.31959845430108,2025,5
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2025-06-01,2025-07-01,6.13723958333333,2025,6
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2025-07-01,2025-08-01,9.45608618951613,2025,7
"TOMST_40_QHI","TMS_T3_mean_mean","air 15 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2022-08-01,2022-09-01,3.50520833333333,2022,8
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2022-09-01,2022-10-01,-1.19075520833333,2022,9
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2022-10-01,2022-11-01,-8.62890625,2022,10
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2022-11-01,2022-12-01,-8.61328125,2022,11
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2022-12-01,2023-01-01,-8.89127604166667,2022,12
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2023-01-01,2023-02-01,-7.83919270833333,2023,1
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2023-02-01,2023-03-01,-12.3665364583333,2023,2
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2023-03-01,2023-04-01,-11.927734375,2023,3
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2023-04-01,2023-05-01,-9.93229166666667,2023,4
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2023-05-01,2023-06-01,-6.63671875,2023,5
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2023-06-01,2023-07-01,0.688802083333333,2023,6
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2023-07-01,2023-08-01,10.3717447916667,2023,7
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2023-08-01,2023-09-01,4.06575520833333,2023,8
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2023-09-01,2023-10-01,-1.99934895833333,2023,9
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2023-10-01,2023-11-01,-6.04361979166667,2023,10
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2023-11-01,2023-12-01,-4.50911458333333,2023,11
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2023-12-01,2024-01-01,-7.62825520833333,2023,12
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2024-01-01,2024-02-01,-12.1796875,2024,1
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2024-02-01,2024-03-01,-11.1334635416667,2024,2
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2024-03-01,2024-04-01,-12.6692708333333,2024,3
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2024-04-01,2024-05-01,-9.28190104166667,2024,4
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2024-05-01,2024-06-01,-7.5,2024,5
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2024-06-01,2024-07-01,-0.25,2024,6
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2024-07-01,2024-08-01,3.73958333333333,2024,7
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2024-08-01,2024-09-01,4.37174479166667,2024,8
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2024-09-01,2024-10-01,1.02018229166667,2024,9
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2024-10-01,2024-11-01,-7.47786458333333,2024,10
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2024-11-01,2024-12-01,-19.9921875,2024,11
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2024-12-01,2025-01-01,-16.6412760416667,2024,12
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2025-01-01,2025-02-01,-16.5807291666667,2025,1
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2025-02-01,2025-03-01,-17.01953125,2025,2
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2025-03-01,2025-04-01,-15.412109375,2025,3
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2025-04-01,2025-05-01,-10.1334635416667,2025,4
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2025-05-01,2025-06-01,-8.49348958333333,2025,5
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2025-06-01,2025-07-01,-0.65234375,2025,6
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2025-07-01,2025-08-01,3.57942708333333,2025,7
"TOMST_40_QHI","TMS_T3_mean_min","air 15 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2022-08-01,2022-09-01,13.4153645833333,2022,8
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2022-09-01,2022-10-01,8.560546875,2022,9
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2022-10-01,2022-11-01,3.24674479166667,2022,10
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2022-11-01,2022-12-01,-0.739583333333333,2022,11
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2022-12-01,2023-01-01,-1.24283854166667,2022,12
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2023-01-01,2023-02-01,-4.37630208333333,2023,1
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2023-02-01,2023-03-01,-4.90559895833333,2023,2
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2023-03-01,2023-04-01,-4.93815104166667,2023,3
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2023-04-01,2023-05-01,-6.56119791666667,2023,4
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2023-05-01,2023-06-01,4.88346354166667,2023,5
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2023-06-01,2023-07-01,15.3821614583333,2023,6
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2023-07-01,2023-08-01,18.0149739583333,2023,7
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2023-08-01,2023-09-01,17.8509114583333,2023,8
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2023-09-01,2023-10-01,7.6171875,2023,9
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2023-10-01,2023-11-01,0.361328125,2023,10
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2023-11-01,2023-12-01,-0.830078125,2023,11
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2023-12-01,2024-01-01,-2.62239583333333,2023,12
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2024-01-01,2024-02-01,-4.24934895833333,2024,1
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2024-02-01,2024-03-01,-4.84505208333333,2024,2
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2024-03-01,2024-04-01,-5.38411458333333,2024,3
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2024-04-01,2024-05-01,-4.92903645833333,2024,4
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2024-05-01,2024-06-01,-0.236979166666667,2024,5
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2024-06-01,2024-07-01,13.2252604166667,2024,6
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2024-07-01,2024-08-01,17.3079427083333,2024,7
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2024-08-01,2024-09-01,19.0110677083333,2024,8
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2024-09-01,2024-10-01,8.2265625,2024,9
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2024-10-01,2024-11-01,0.763020833333333,2024,10
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2024-11-01,2024-12-01,-1.98307291666667,2024,11
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2024-12-01,2025-01-01,-5.56315104166667,2024,12
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2025-01-01,2025-02-01,-4.27213541666667,2025,1
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2025-02-01,2025-03-01,-5.634765625,2025,2
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2025-03-01,2025-04-01,-10.2194010416667,2025,3
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2025-04-01,2025-05-01,-6.22591145833333,2025,4
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2025-05-01,2025-06-01,0.0162760416666667,2025,5
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2025-06-01,2025-07-01,11.5677083333333,2025,6
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2025-07-01,2025-08-01,17.8736979166667,2025,7
"TOMST_40_QHI","TMS_T3_mean_max","air 15 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2022-08-01,2022-09-01,3.46345766129032,2022,8
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2022-09-01,2022-10-01,1.20625,2022,9
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2022-10-01,2022-11-01,-5.61189516129032,2022,10
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2022-11-01,2022-12-01,-3.63671875,2022,11
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2022-12-01,2023-01-01,-5.19858870967742,2022,12
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2023-01-01,2023-02-01,-6.04259072580645,2023,1
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2023-02-01,2023-03-01,-9.15094866071429,2023,2
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2023-03-01,2023-04-01,-8.79964717741935,2023,3
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2023-04-01,2023-05-01,-8.85130208333333,2023,4
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2023-05-01,2023-06-01,-2.68724798387097,2023,5
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2023-06-01,2023-07-01,2.96666666666667,2023,6
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2023-07-01,2023-08-01,9.97757056451613,2023,7
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2023-08-01,2023-09-01,7.48639112903226,2023,8
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2023-09-01,2023-10-01,1.24453125,2023,9
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2023-10-01,2023-11-01,-2.3039314516129,2023,10
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2023-11-01,2023-12-01,-2.84166666666667,2023,11
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2023-12-01,2024-01-01,-4.7023689516129,2023,12
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2024-01-01,2024-02-01,-8.54586693548387,2024,1
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2024-02-01,2024-03-01,-8.08836206896552,2024,2
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2024-03-01,2024-04-01,-9.98235887096774,2024,3
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2024-04-01,2024-05-01,-7.4859375,2024,4
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2024-05-01,2024-06-01,-3.26108870967742,2024,5
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2024-06-01,2024-07-01,0.121614583333333,2024,6
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2024-07-01,2024-08-01,4.61542338709677,2024,7
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2024-08-01,2024-09-01,4.56930443548387,2024,8
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2024-09-01,2024-10-01,1.51380208333333,2024,9
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2024-10-01,2024-11-01,-5.64616935483871,2024,10
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2024-11-01,2024-12-01,-9.45104166666667,2024,11
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2024-12-01,2025-01-01,-11.0390625,2024,12
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2025-01-01,2025-02-01,-11.0451108870968,2025,1
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2025-02-01,2025-03-01,-13.162109375,2025,2
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2025-03-01,2025-04-01,-14.0078125,2025,3
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2025-04-01,2025-05-01,-8.44479166666667,2025,4
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2025-05-01,2025-06-01,-4.6804435483871,2025,5
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2025-06-01,2025-07-01,0.16015625,2025,6
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2025-07-01,2025-08-01,4.39591733870968,2025,7
"TOMST_40_QHI","TMS_T3_min_mean","air 15 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2022-08-01,2022-09-01,-0.703125,2022,8
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2022-09-01,2022-10-01,-4.3515625,2022,9
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2022-10-01,2022-11-01,-12.6171875,2022,10
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2022-11-01,2022-12-01,-10.5390625,2022,11
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2022-12-01,2023-01-01,-9.125,2022,12
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2023-01-01,2023-02-01,-8.6875,2023,1
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2023-02-01,2023-03-01,-12.625,2023,2
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2023-03-01,2023-04-01,-12.1875,2023,3
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2023-04-01,2023-05-01,-10.3125,2023,4
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2023-05-01,2023-06-01,-7.125,2023,5
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2023-06-01,2023-07-01,-1.6640625,2023,6
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2023-07-01,2023-08-01,6.59375,2023,7
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2023-08-01,2023-09-01,1.7734375,2023,8
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2023-09-01,2023-10-01,-7.1640625,2023,9
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2023-10-01,2023-11-01,-10.25,2023,10
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2023-11-01,2023-12-01,-6.5,2023,11
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2023-12-01,2024-01-01,-7.875,2023,12
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2024-01-01,2024-02-01,-14.953125,2024,1
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2024-02-01,2024-03-01,-11.8125,2024,2
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2024-03-01,2024-04-01,-13.125,2024,3
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2024-04-01,2024-05-01,-10.1640625,2024,4
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2024-05-01,2024-06-01,-7.75,2024,5
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2024-06-01,2024-07-01,-3.625,2024,6
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2024-07-01,2024-08-01,-1.875,2024,7
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2024-08-01,2024-09-01,-0.6015625,2024,8
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2024-09-01,2024-10-01,-4.7890625,2024,9
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2024-10-01,2024-11-01,-12.6015625,2024,10
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2024-11-01,2024-12-01,-21.578125,2024,11
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2024-12-01,2025-01-01,-18,2024,12
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2025-01-01,2025-02-01,-18.25,2025,1
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2025-02-01,2025-03-01,-18.1015625,2025,2
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2025-03-01,2025-04-01,-16.4375,2025,3
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2025-04-01,2025-05-01,-11.0390625,2025,4
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2025-05-01,2025-06-01,-8.6875,2025,5
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2025-06-01,2025-07-01,-3.75,2025,6
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2025-07-01,2025-08-01,-4,2025,7
"TOMST_40_QHI","TMS_T3_min_min","air 15 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_40_QHI","TMS_T3_min_max","air 15 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_40_QHI","TMS_T3_min_max","air 15 cm",2022-08-01,2022-09-01,6.125,2022,8
"TOMST_40_QHI","TMS_T3_min_max","air 15 cm",2022-09-01,2022-10-01,5.4375,2022,9
"TOMST_40_QHI","TMS_T3_min_max","air 15 cm",2022-10-01,2022-11-01,0.1171875,2022,10
"TOMST_40_QHI","TMS_T3_min_max","air 15 cm",2022-11-01,2022-12-01,-0.75,2022,11
"TOMST_40_QHI","TMS_T3_min_max","air 15 cm",2022-12-01,2023-01-01,-1.7890625,2022,12
"TOMST_40_QHI","TMS_T3_min_max","air 15 cm",2023-01-01,2023-02-01,-4.5,2023,1
"TOMST_40_QHI","TMS_T3_min_max","air 15 cm",2023-02-01,2023-03-01,-5.0625,2023,2
"TOMST_40_QHI","TMS_T3_min_max","air 15 cm",2023-03-01,2023-04-01,-5.5390625,2023,3
"TOMST_40_QHI","TMS_T3_min_max","air 15 cm",2023-04-01,2023-05-01,-7.1015625,2023,4
