3513;2021.07.31 02:45;9;22.06;21.62;22.88;446;202;0
3514;2021.07.31 03:00;9;22.19;21.88;22.88;446;202;0
3515;2021.07.31 03:15;9;22.25;22;22.88;447;202;0
3516;2021.07.31 03:30;9;22.38;22.12;22.88;447;202;0
3517;2021.07.31 03:45;9;22.44;22.25;22.88;448;202;0
3518;2021.07.31 04:00;9;22.5;22.31;22.88;448;202;0
3519;2021.07.31 04:15;9;22.5;22.38;22.69;448;202;0
3520;2021.07.31 04:30;9;22.44;22.38;22.62;448;202;0
3521;2021.07.31 04:45;9;22.38;22.38;22.44;448;202;0
3522;2021.07.31 05:00;9;22.38;22.31;22.25;448;202;0
3523;2021.07.31 05:15;9;22.25;22.25;22;447;202;0
3524;2021.07.31 05:30;9;22.12;22.19;21.88;447;202;0
3525;2021.07.31 05:45;9;22;22.06;21.62;446;202;0
3526;2021.07.31 06:00;9;21.81;21.94;21.38;445;202;0
3527;2021.07.31 06:15;9;21.62;21.75;21.12;444;202;0
3528;2021.07.31 06:30;9;21.38;21.62;20.81;443;202;0
3529;2021.07.31 06:45;9;21.19;21.38;20.5;442;202;0
3530;2021.07.31 07:00;9;20.94;21.19;20.19;441;202;0
3531;2021.07.31 07:15;9;20.69;21;19.88;439;202;0
3532;2021.07.31 07:30;9;20.38;20.69;19.5;438;202;0
3533;2021.07.31 07:45;9;20.12;20.44;19.12;437;202;0
3534;2021.07.31 08:00;9;19.75;20.12;18.75;435;202;0
3535;2021.07.31 08:15;9;19.38;19.88;18.38;433;202;0
3536;2021.07.31 08:30;9;19;19.5;18.06;431;202;0
3537;2021.07.31 08:45;9;18.69;19.19;17.62;430;202;0
3538;2021.07.31 09:00;9;18.31;18.88;17.25;428;202;0
3539;2021.07.31 09:15;9;18;18.5;16.88;426;202;0
3540;2021.07.31 09:30;9;17.62;18.19;16.56;424;202;0
3541;2021.07.31 09:45;9;17.31;17.88;16.25;423;202;0
3542;2021.07.31 10:00;9;17;17.5;15.88;421;202;0
3543;2021.07.31 10:15;9;16.62;17.19;15.5;419;202;0
3544;2021.07.31 10:30;9;16.31;16.88;15.19;417;202;0
3545;2021.07.31 10:45;9;16;16.5;14.88;416;202;0
3546;2021.07.31 11:00;9;15.62;16.19;14.5;414;202;0
3547;2021.07.31 11:15;9;15.25;15.88;14.25;412;202;0
3548;2021.07.31 11:30;9;15;15.5;13.88;411;202;0
3549;2021.07.31 11:45;9;14.62;15.19;13.56;409;202;0
3550;2021.07.31 12:00;9;14.38;14.88;13.25;407;202;0
3551;2021.07.31 12:15;9;14;14.56;13;406;202;0
3552;2021.07.31 12:30;9;13.75;14.25;12.69;404;202;0
3553;2021.07.31 12:45;9;13.44;13.94;12.38;403;202;0
3554;2021.07.31 13:00;9;13.12;13.62;12.12;401;202;0
3555;2021.07.31 13:15;9;12.88;13.31;11.81;400;202;0
3556;2021.07.31 13:30;9;12.56;13;11.5;398;202;0
3557;2021.07.31 13:45;9;12.31;12.75;11.25;397;202;0
3558;2021.07.31 14:00;9;12;12.5;11;395;202;0
3559;2021.07.31 14:15;9;11.75;12.19;10.88;394;202;0
3560;2021.07.31 14:30;9;11.56;11.94;10.62;393;202;0
3561;2021.07.31 14:45;9;11.38;11.69;10.44;392;202;0
3562;2021.07.31 15:00;9;11.12;11.5;10.25;391;202;0
3563;2021.07.31 15:15;9;11;11.25;10.12;390;202;0
3564;2021.07.31 15:30;9;10.88;11.06;10;389;202;0
3565;2021.07.31 15:45;9;10.75;10.88;9.94;388;202;0
3566;2021.07.31 16:00;9;10.62;10.75;9.88;388;202;0
3567;2021.07.31 16:15;9;10.5;10.62;9.88;387;202;0
3568;2021.07.31 16:30;9;10.5;10.5;10;387;202;0
3569;2021.07.31 16:45;9;10.5;10.5;10.06;387;202;0
3570;2021.07.31 17:00;9;10.5;10.44;10.25;387;202;0
3571;2021.07.31 17:15;9;10.5;10.44;10.44;387;202;0
3572;2021.07.31 17:30;9;10.62;10.5;10.69;387;202;0
3573;2021.07.31 17:45;9;10.75;10.56;10.94;388;202;0
3574;2021.07.31 18:00;9;10.94;10.62;11.25;388;202;0
3575;2021.07.31 18:15;9;11.12;10.81;11.56;389;202;0
3576;2021.07.31 18:30;9;11.38;11;11.94;390;202;0
3577;2021.07.31 18:45;9;11.62;11.25;12.25;392;202;0
3578;2021.07.31 19:00;9;11.94;11.5;12.62;393;202;0
3579;2021.07.31 19:15;9;12.25;11.75;13.06;394;202;0
3580;2021.07.31 19:30;9;12.62;12.06;13.5;396;202;0
3581;2021.07.31 19:45;9;13;12.38;13.88;398;202;0
3582;2021.07.31 20:00;9;13.38;12.69;14.31;399;202;0
3583;2021.07.31 20:15;9;13.75;13.06;14.75;401;202;0
3584;2021.07.31 20:30;9;14.12;13.44;15.19;403;202;0
3585;2021.07.31 20:45;9;14.5;13.81;15.62;405;202;0
3586;2021.07.31 21:00;9;14.94;14.25;16.12;407;202;0
3587;2021.07.31 21:15;9;15.38;14.62;16.56;409;202;0
3588;2021.07.31 21:30;9;15.81;15;17;411;202;0
3589;2021.07.31 21:45;9;16.25;15.44;17.5;413;202;0
3590;2021.07.31 22:00;9;16.69;15.88;18;416;202;0
3591;2021.07.31 22:15;9;17.12;16.38;18.5;418;202;0
3592;2021.07.31 22:30;9;17.56;16.75;18.94;420;202;0
3593;2021.07.31 22:45;9;18;17.25;19.38;422;202;0
3594;2021.07.31 23:00;9;18.5;17.69;19.88;425;202;0
3595;2021.07.31 23:15;9;18.94;18.12;20.38;427;202;0
3596;2021.07.31 23:30;9;19.38;18.56;20.81;429;202;0
3597;2021.07.31 23:45;9;19.81;19;21.25;432;202;0
3598;2021.08.01 00:00;9;20.25;19.5;21.69;434;202;0
3599;2021.08.01 00:15;9;20.62;19.88;22.12;436;202;0
3600;2021.08.01 00:30;9;21.06;20.31;22.5;438;202;0
3601;2021.08.01 00:45;9;21.5;20.75;22.88;440;202;0
3602;2021.08.01 01:00;9;21.88;21.12;23.25;442;202;0
3603;2021.08.01 01:15;9;22.25;21.5;23.56;444;202;0
3604;2021.08.01 01:30;9;22.56;21.88;23.88;446;202;0
3605;2021.08.01 01:45;9;22.88;22.25;24.19;447;202;0
3606;2021.08.01 02:00;9;23.19;22.62;24.44;449;202;0
3607;2021.08.01 02:15;9;23.5;22.88;24.69;451;202;0
3608;2021.08.01 02:30;9;23.75;23.25;24.88;452;202;0
3609;2021.08.01 02:45;9;24;23.5;25;453;202;0
3610;2021.08.01 03:00;9;24.25;23.75;25.12;454;202;0
3611;2021.08.01 03:15;9;24.38;24;25.19;450;202;0
3612;2021.08.01 03:30;9;24.62;24.25;25.12;457;202;0
3613;2021.08.01 03:45;9;24.62;24.38;25;457;202;0
3614;2021.08.01 04:00;9;24.75;24.44;24.94;458;202;0
3615;2021.08.01 04:15;9;24.75;24.5;24.88;458;202;0
3616;2021.08.01 04:30;9;24.75;24.56;24.75;458;202;0
3617;2021.08.01 04:45;9;24.75;24.56;24.69;458;202;0
3618;2021.08.01 05:00;9;24.69;24.56;24.5;458;202;0
3619;2021.08.01 05:15;9;24.62;24.5;24.38;458;202;0
3620;2021.08.01 05:30;9;24.56;24.5;24.19;457;202;0
3621;2021.08.01 05:45;9;24.5;24.38;24;457;202;0
3622;2021.08.01 06:00;9;24.38;24.25;23.62;456;202;0
3623;2021.08.01 06:15;9;24.12;24.12;23.31;455;202;0
3624;2021.08.01 06:30;9;24;24;22.94;454;202;0
3625;2021.08.01 06:45;9;23.75;23.75;22.62;453;202;0
3626;2021.08.01 07:00;9;23.5;23.5;22.25;452;202;0
3627;2021.08.01 07:15;9;23.19;23.25;21.81;450;202;0
3628;2021.08.01 07:30;9;22.88;23;21.38;449;202;0
3629;2021.08.01 07:45;9;22.62;22.69;21;447;202;0
3630;2021.08.01 08:00;9;22.25;22.38;20.62;446;202;0
3631;2021.08.01 08:15;9;21.94;22.06;20.25;444;202;0
3632;2021.08.01 08:30;9;21.62;21.75;19.88;442;202;0
3633;2021.08.01 08:45;9;21.31;21.44;19.56;440;202;0
3634;2021.08.01 09:00;9;21;21.12;19.25;439;202;0
3635;2021.08.01 09:15;9;20.62;20.75;18.94;437;202;0
3636;2021.08.01 09:30;9;20.38;20.5;18.62;436;202;0
3637;2021.08.01 09:45;9;20;20.12;18.25;434;202;0
3638;2021.08.01 10:00;9;19.75;19.88;17.88;432;202;0
3639;2021.08.01 10:15;9;19.38;19.5;17.56;431;202;0
3640;2021.08.01 10:30;9;19.12;19.25;17.25;429;202;0
3641;2021.08.01 10:45;9;18.75;18.88;16.88;427;202;0
3642;2021.08.01 11:00;9;18.5;18.56;16.5;426;202;0
3643;2021.08.01 11:15;9;18.12;18.25;16.25;424;202;0
3644;2021.08.01 11:30;9;17.81;17.94;15.88;423;202;0
3645;2021.08.01 11:45;9;17.5;17.62;15.56;421;202;0
3646;2021.08.01 12:00;9;17.25;17.31;15.25;419;202;0
3647;2021.08.01 12:15;9;16.88;17;15;418;202;0
3648;2021.08.01 12:30;9;16.62;16.69;14.69;416;202;0
3649;2021.08.01 12:45;9;16.31;16.38;14.38;415;202;0
3650;2021.08.01 13:00;9;16;16.12;14.19;413;202;0
3651;2021.08.01 13:15;9;15.75;15.81;14;412;202;0
3652;2021.08.01 13:30;9;15.5;15.56;13.81;411;202;0
3653;2021.08.01 13:45;9;15.25;15.31;13.62;410;202;0
3654;2021.08.01 14:00;9;15;15.06;13.44;409;202;0
3655;2021.08.01 14:15;9;14.81;14.88;13.25;407;202;0
3656;2021.08.01 14:30;9;14.62;14.62;13.12;406;202;0
3657;2021.08.01 14:45;9;14.44;14.44;13;405;202;0
3658;2021.08.01 15:00;9;14.25;14.25;12.88;405;202;0
3659;2021.08.01 15:15;9;14.12;14.12;12.81;404;202;0
3660;2021.08.01 15:30;9;13.94;13.88;12.75;403;202;0
3661;2021.08.01 15:45;9;13.81;13.75;12.69;402;202;0
3662;2021.08.01 16:00;9;13.69;13.62;12.62;402;202;0
3663;2021.08.01 16:15;9;13.62;13.5;12.69;401;202;0
3664;2021.08.01 16:30;9;13.5;13.44;12.75;401;202;0
3665;2021.08.01 16:45;9;13.5;13.38;12.88;400;202;0
3666;2021.08.01 17:00;9;13.5;13.38;13;400;202;0
3667;2021.08.01 17:15;9;13.5;13.31;13.12;400;202;0
3668;2021.08.01 17:30;9;13.5;13.38;13.38;400;202;0
3669;2021.08.01 17:45;9;13.62;13.38;13.56;401;202;0
3670;2021.08.01 18:00;9;13.75;13.5;13.81;401;202;0
3671;2021.08.01 18:15;9;13.88;13.62;14.12;402;202;0
3672;2021.08.01 18:30;9;14.06;13.75;14.38;403;202;0
3673;2021.08.01 18:45;9;14.31;14;14.75;404;202;0
3674;2021.08.01 19:00;9;14.56;14.19;15.12;405;202;0
3675;2021.08.01 19:15;9;14.88;14.44;15.5;406;202;0
3676;2021.08.01 19:30;9;15.12;14.75;15.88;408;202;0
3677;2021.08.01 19:45;9;15.5;15;16.25;409;202;0
3678;2021.08.01 20:00;9;15.81;15.38;16.69;411;202;0
3679;2021.08.01 20:15;9;16.19;15.69;17.12;413;202;0
3680;2021.08.01 20:30;9;16.56;16.06;17.5;414;202;0
3681;2021.08.01 20:45;9;16.94;16.38;18;416;202;0
3682;2021.08.01 21:00;9;17.38;16.81;18.44;418;202;0
3683;2021.08.01 21:15;9;17.75;17.19;18.88;420;202;0
3684;2021.08.01 21:30;9;18.12;17.62;19.31;422;202;0
3685;2021.08.01 21:45;9;18.56;18;19.75;424;202;0
3686;2021.08.01 22:00;9;19;18.38;20.12;426;202;0
3687;2021.08.01 22:15;9;19.38;18.81;20.56;428;202;0
3688;2021.08.01 22:30;9;19.75;19.25;21;430;202;0
3689;2021.08.01 22:45;9;20.19;19.62;21.38;432;202;0
3690;2021.08.01 23:00;9;20.62;20;21.88;434;202;0
3691;2021.08.01 23:15;9;21;20.44;22.25;436;202;0
3692;2021.08.01 23:30;9;21.38;20.88;22.62;438;202;0
3693;2021.08.01 23:45;9;21.81;21.25;23;440;202;0
3694;2021.08.02 00:00;9;22.25;21.62;23.38;442;202;0
3695;2021.08.02 00:15;9;22.62;22;23.75;444;202;0
3696;2021.08.02 00:30;9;23;22.38;24.06;446;202;0
3697;2021.08.02 00:45;9;23.31;22.75;24.38;448;202;0
3698;2021.08.02 01:00;9;23.62;23.12;24.62;450;202;0
3699;2021.08.02 01:15;9;24;23.5;24.88;451;202;0
3700;2021.08.02 01:30;9;24.25;23.75;25.12;453;202;0
3701;2021.08.02 01:45;9;24.56;24.12;25.38;454;202;0
3702;2021.08.02 02:00;9;24.81;24.38;25.5;456;202;0
3703;2021.08.02 02:15;9;25.06;24.62;25.69;457;202;0
3704;2021.08.02 02:30;9;25.25;24.88;25.88;458;202;0
3705;2021.08.02 02:45;9;25.5;25.12;26;459;202;0
3706;2021.08.02 03:00;9;25.62;25.25;26.06;460;202;0
3707;2021.08.02 03:15;9;25.75;25.44;26.12;461;202;0
3708;2021.08.02 03:30;9;25.88;25.56;26.12;461;202;0
3709;2021.08.02 03:45;9;26;25.69;26.12;462;202;0
3710;2021.08.02 04:00;9;26.06;25.75;26.12;462;202;0
3711;2021.08.02 04:15;9;26.12;25.88;26.12;463;202;0
3712;2021.08.02 04:30;9;26.12;25.88;26;463;202;0
3713;2021.08.02 04:45;9;26.12;25.88;25.88;463;202;0
3714;2021.08.02 05:00;9;26.06;25.88;25.75;463;202;0
3715;2021.08.02 05:15;9;26;25.88;25.5;462;202;0
3716;2021.08.02 05:30;9;25.88;25.75;25.31;462;202;0
3717;2021.08.02 05:45;9;25.75;25.69;25.12;461;202;0
3718;2021.08.02 06:00;9;25.62;25.56;24.81;460;202;0
3719;2021.08.02 06:15;9;25.38;25.38;24.5;459;202;0
3720;2021.08.02 06:30;9;25.25;25.25;24.12;458;202;0
3721;2021.08.02 06:45;9;25;25;23.75;457;202;0
3722;2021.08.02 07:00;9;24.75;24.75;23.44;456;202;0
3723;2021.08.02 07:15;9;24.5;24.5;23;454;202;0
3724;2021.08.02 07:30;9;24.12;24.25;22.62;453;202;0
3725;2021.08.02 07:45;9;23.88;23.94;22.25;451;202;0
3726;2021.08.02 08:00;9;23.5;23.62;21.81;450;202;0
3727;2021.08.02 08:15;9;23.19;23.31;21.38;448;202;0
3728;2021.08.02 08:30;9;22.88;23;21;446;202;0
3729;2021.08.02 08:45;9;22.5;22.62;20.62;445;202;0
3730;2021.08.02 09:00;9;22.19;22.31;20.25;443;202;0
3731;2021.08.02 09:15;9;21.88;22;19.88;441;202;0
3732;2021.08.02 09:30;9;21.5;21.62;19.5;439;202;0
3733;2021.08.02 09:45;9;21.19;21.25;19.19;438;202;0
3734;2021.08.02 10:00;9;20.88;21;18.88;436;202;0
3735;2021.08.02 10:15;9;20.5;20.62;18.5;434;202;0
3736;2021.08.02 10:30;9;20.12;20.25;18.12;432;202;0
3737;2021.08.02 10:45;9;19.81;19.94;17.75;431;202;0
3738;2021.08.02 11:00;9;19.5;19.62;17.38;429;202;0
3739;2021.08.02 11:15;9;19.12;19.25;17.12;427;202;0
3740;2021.08.02 11:30;9;18.81;18.94;16.75;426;202;0
3741;2021.08.02 11:45;9;18.5;18.62;16.44;424;202;0
3742;2021.08.02 12:00;9;18.12;18.25;16.12;422;202;0
3743;2021.08.02 12:15;9;17.88;17.94;15.81;421;202;0
3744;2021.08.02 12:30;9;17.5;17.62;15.5;419;202;0
3745;2021.08.02 12:45;9;17.25;17.31;15.25;418;202;0
3746;2021.08.02 13:00;9;16.94;17;14.94;416;202;0
3747;2021.08.02 13:15;9;16.62;16.75;14.69;415;202;0
3748;2021.08.02 13:30;9;16.38;16.44;14.5;413;202;0
3749;2021.08.02 13:45;9;16.12;16.12;14.25;412;202;0
3750;2021.08.02 14:00;9;15.81;15.88;14;411;202;0
3751;2021.08.02 14:15;9;15.56;15.62;13.75;409;202;0
3752;2021.08.02 14:30;9;15.38;15.38;13.62;408;202;0
3753;2021.08.02 14:45;9;15.12;15.12;13.44;407;202;0
3754;2021.08.02 15:00;9;14.88;14.88;13.25;406;202;0
3755;2021.08.02 15:15;9;14.69;14.69;13.12;405;202;0
3756;2021.08.02 15:30;9;14.5;14.5;13;404;202;0
3757;2021.08.02 15:45;9;14.31;14.31;12.88;403;202;0
3758;2021.08.02 16:00;9;14.12;14.12;12.81;402;202;0
3759;2021.08.02 16:15;9;14;13.94;12.75;401;202;0
3760;2021.08.02 16:30;9;13.88;13.81;12.75;401;202;0
3761;2021.08.02 16:45;9;13.75;13.69;12.75;400;202;0
3762;2021.08.02 17:00;9;13.62;13.62;12.75;400;202;0
3763;2021.08.02 17:15;9;13.62;13.5;12.88;399;202;0
3764;2021.08.02 17:30;9;13.56;13.44;13;399;202;0
3765;2021.08.02 17:45;9;13.56;13.44;13.12;399;202;0
3766;2021.08.02 18:00;9;13.62;13.44;13.25;399;202;0
3767;2021.08.02 18:15;9;13.62;13.5;13.5;399;202;0
3768;2021.08.02 18:30;9;13.75;13.5;13.69;400;202;0
3769;2021.08.02 18:45;9;13.88;13.62;13.88;400;202;0
3770;2021.08.02 19:00;9;14;13.75;14.19;401;202;0
3771;2021.08.02 19:15;9;14.19;13.88;14.5;402;202;0
3772;2021.08.02 19:30;9;14.38;14.06;14.75;403;202;0
3773;2021.08.02 19:45;9;14.62;14.25;15.12;404;202;0
3774;2021.08.02 20:00;9;14.94;14.5;15.5;405;202;0
3775;2021.08.02 20:15;9;15.25;14.81;15.88;406;202;0
3776;2021.08.02 20:30;9;15.5;15.12;16.25;408;202;0
3777;2021.08.02 20:45;9;15.88;15.38;16.56;409;202;0
3778;2021.08.02 21:00;9;16.12;15.69;16.88;411;202;0
3779;2021.08.02 21:15;9;16.5;16;17.25;412;202;0
3780;2021.08.02 21:30;9;16.81;16.31;17.62;414;202;0
3781;2021.08.02 21:45;9;17.12;16.62;17.94;415;202;0
3782;2021.08.02 22:00;9;17.5;16.94;18.31;417;202;0
3783;2021.08.02 22:15;9;17.88;17.25;18.69;419;202;0
3784;2021.08.02 22:30;9;18.19;17.62;19.12;420;202;0
3785;2021.08.02 22:45;9;18.5;18;19.38;422;202;0
3786;2021.08.02 23:00;9;18.88;18.31;19.69;424;202;0
3787;2021.08.02 23:15;9;19.12;18.62;20;425;202;0
3788;2021.08.02 23:30;9;19.44;18.94;20.25;427;202;0
3789;2021.08.02 23:45;9;19.75;19.25;20.5;428;202;0
3790;2021.08.03 00:00;9;20;19.5;20.69;429;202;0
3791;2021.08.03 00:15;9;20.25;19.75;20.88;431;202;0
3792;2021.08.03 00:30;9;20.5;20;21.12;432;202;0
3793;2021.08.03 00:45;9;20.75;20.31;21.38;433;202;0
3794;2021.08.03 01:00;9;21;20.56;21.62;435;202;0
3795;2021.08.03 01:15;9;21.25;20.88;21.88;436;202;0
3796;2021.08.03 01:30;9;21.5;21.06;22.12;437;202;0
3797;2021.08.03 01:45;9;21.75;21.31;22.25;438;202;0
3798;2021.08.03 02:00;9;21.94;21.5;22.25;439;202;0
3799;2021.08.03 02:15;9;22.12;21.69;22.38;440;202;0
3800;2021.08.03 02:30;9;22.19;21.88;22.5;441;202;0
3801;2021.08.03 02:45;9;22.25;22;22.56;442;202;0
3802;2021.08.03 03:00;9;22.25;22.06;22.5;442;202;0
3803;2021.08.03 03:15;9;22.31;22.12;22.5;442;202;0
3804;2021.08.03 03:30;9;22.31;22.19;22.38;442;202;0
3805;2021.08.03 03:45;9;22.31;22.25;22.25;442;202;0
3806;2021.08.03 04:00;9;22.25;22.25;22.12;442;202;0
3807;2021.08.03 04:15;9;22.25;22.19;22;442;202;0
3808;2021.08.03 04:30;9;22.12;22.12;21.88;442;202;0
3809;2021.08.03 04:45;9;22.12;22.12;21.69;442;202;0
3810;2021.08.03 05:00;9;22;22;21.5;441;202;0
3811;2021.08.03 05:15;9;21.88;21.94;21.38;441;202;0
3812;2021.08.03 05:30;9;21.75;21.81;21.12;440;202;0
3813;2021.08.03 05:45;9;21.62;21.75;21;440;202;0
3814;2021.08.03 06:00;9;21.5;21.62;20.75;439;202;0
3815;2021.08.03 06:15;9;21.38;21.44;20.5;438;202;0
3816;2021.08.03 06:30;9;21.12;21.25;20.31;438;202;0
3817;2021.08.03 06:45;9;21;21.12;20.12;437;202;0
3818;2021.08.03 07:00;9;20.81;21;19.94;436;202;0
3819;2021.08.03 07:15;9;20.62;20.81;19.75;435;202;0
3820;2021.08.03 07:30;9;20.5;20.62;19.5;434;202;0
3821;2021.08.03 07:45;9;20.25;20.44;19.38;433;202;0
3822;2021.08.03 08:00;9;20.12;20.25;19.19;433;202;0
3823;2021.08.03 08:15;9;19.94;20.12;19;432;202;0
3824;2021.08.03 08:30;9;19.75;19.94;18.88;431;202;0
3825;2021.08.03 08:45;9;19.62;19.75;18.69;430;202;0
3826;2021.08.03 09:00;9;19.44;19.62;18.5;429;202;0
3827;2021.08.03 09:15;9;19.25;19.44;18.38;429;202;0
3828;2021.08.03 09:30;9;19.12;19.25;18.19;428;202;0
3829;2021.08.03 09:45;9;19;19.12;18;427;202;0
3830;2021.08.03 10:00;9;18.81;18.94;17.88;426;202;0
3831;2021.08.03 10:15;9;18.62;18.75;17.75;425;202;0
3832;2021.08.03 10:30;9;18.5;18.62;17.5;425;202;0
3833;2021.08.03 10:45;9;18.31;18.5;17.38;424;202;0
3834;2021.08.03 11:00;9;18.12;18.25;17.19;423;202;0
3835;2021.08.03 11:15;9;17.94;18.12;17;422;202;0
3836;2021.08.03 11:30;9;17.75;17.94;16.81;421;202;0
3837;2021.08.03 11:45;9;17.56;17.75;16.62;420;202;0
3838;2021.08.03 12:00;9;17.38;17.56;16.44;419;202;0
3839;2021.08.03 12:15;9;17.12;17.38;16.25;418;202;0
3840;2021.08.03 12:30;9;17;17.25;16.06;418;202;0
3841;2021.08.03 12:45;9;16.88;17;15.88;417;202;0
3842;2021.08.03 13:00;9;16.69;16.88;15.75;416;202;0
3843;2021.08.03 13:15;9;16.5;16.69;15.62;415;202;0
3844;2021.08.03 13:30;9;16.38;16.56;15.5;415;202;0
3845;2021.08.03 13:45;9;16.25;16.38;15.38;414;202;0
3846;2021.08.03 14:00;9;16.12;16.25;15.25;413;202;0
3847;2021.08.03 14:15;9;15.94;16.06;15.12;412;202;0
3848;2021.08.03 14:30;9;15.81;15.94;15;412;202;0
3849;2021.08.03 14:45;9;15.69;15.75;14.88;411;202;0
3850;2021.08.03 15:00;9;15.56;15.62;14.75;410;202;0
3851;2021.08.03 15:15;9;15.5;15.5;14.62;410;202;0
3852;2021.08.03 15:30;9;15.38;15.38;14.56;409;202;0
3853;2021.08.03 15:45;9;15.25;15.31;14.5;409;202;0
3854;2021.08.03 16:00;9;15.06;15.12;14.31;408;202;0
3855;2021.08.03 16:15;9;14.94;15;14.19;407;202;0
3856;2021.08.03 16:30;9;14.88;14.88;14.12;401;202;0
3857;2021.08.03 16:45;9;14.75;14.75;14.12;406;202;0
3858;2021.08.03 17:00;9;14.62;14.62;14.06;406;202;0
3859;2021.08.03 17:15;9;14.62;14.56;14.06;406;202;0
3860;2021.08.03 17:30;9;14.5;14.5;14.06;405;202;0
3861;2021.08.03 17:45;9;14.5;14.5;14;405;202;0
3862;2021.08.03 18:00;9;14.5;14.38;14.06;405;202;0
3863;2021.08.03 18:15;9;14.5;14.38;14.06;405;202;0
3864;2021.08.03 18:30;9;14.5;14.38;14.12;405;202;0
3865;2021.08.03 18:45;9;14.5;14.38;14.19;405;202;0
3866;2021.08.03 19:00;9;14.5;14.38;14.31;405;202;0
3867;2021.08.03 19:15;9;14.62;14.44;14.5;406;202;0
3868;2021.08.03 19:30;9;14.75;14.5;14.69;406;202;0
3869;2021.08.03 19:45;9;14.88;14.62;14.88;407;202;0
3870;2021.08.03 20:00;9;15.06;14.75;15.06;408;202;0
3871;2021.08.03 20:15;9;15.19;14.88;15.25;408;202;0
3872;2021.08.03 20:30;9;15.38;15;15.5;409;202;0
3873;2021.08.03 20:45;9;15.56;15.19;15.75;410;202;0
3874;2021.08.03 21:00;9;15.75;15.38;16;411;202;0
3875;2021.08.03 21:15;9;16;15.62;16.25;413;202;0
3876;2021.08.03 21:30;9;16.31;15.81;16.62;414;202;0
3877;2021.08.03 21:45;9;16.62;16.06;16.88;415;202;0
3878;2021.08.03 22:00;9;16.88;16.38;17.25;416;202;0
3879;2021.08.03 22:15;9;17.19;16.62;17.56;418;202;0
3880;2021.08.03 22:30;9;17.5;16.88;17.88;419;202;0
3881;2021.08.03 22:45;9;17.81;17.12;18.19;421;202;0
3882;2021.08.03 23:00;9;18.12;17.5;18.5;422;202;0
3883;2021.08.03 23:15;9;18.38;17.75;18.75;424;202;0
3884;2021.08.03 23:30;9;18.69;18;19.12;426;202;0
3885;2021.08.03 23:45;9;19;18.38;19.44;427;202;0
3886;2021.08.04 00:00;9;19.31;18.62;19.75;429;202;0
3887;2021.08.04 00:15;9;19.62;18.94;20;430;202;0
3888;2021.08.04 00:30;9;19.88;19.25;20.25;432;202;0
3889;2021.08.04 00:45;9;20.19;19.5;20.5;433;202;0
3890;2021.08.04 01:00;9;20.44;19.75;20.75;435;202;0
3891;2021.08.04 01:15;9;20.69;20.06;21;436;202;0
3892;2021.08.04 01:30;9;20.94;20.31;21.19;437;202;0
3893;2021.08.04 01:45;9;21.12;20.5;21.38;438;202;0
3894;2021.08.04 02:00;9;21.38;20.75;21.5;439;202;0
3895;2021.08.04 02:15;9;21.5;21;21.62;440;202;0
3896;2021.08.04 02:30;9;21.62;21.12;21.75;441;202;0
3897;2021.08.04 02:45;9;21.69;21.25;21.75;442;202;0
3898;2021.08.04 03:00;9;21.75;21.38;21.69;442;202;0
3899;2021.08.04 03:15;9;21.75;21.44;21.62;442;202;0
3900;2021.08.04 03:30;9;21.75;21.5;21.5;442;202;0
3901;2021.08.04 03:45;9;21.75;21.5;21.5;442;202;0
3902;2021.08.04 04:00;9;21.69;21.5;21.38;442;202;0
3903;2021.08.04 04:15;9;21.62;21.5;21.25;442;202;0
3904;2021.08.04 04:30;9;21.56;21.44;21.12;442;202;0
3905;2021.08.04 04:45;9;21.5;21.38;21;442;202;0
3906;2021.08.04 05:00;9;21.38;21.25;20.75;441;202;0
3907;2021.08.04 05:15;9;21.19;21.19;20.5;441;202;0
3908;2021.08.04 05:30;9;21;21.06;20.25;440;202;0
3909;2021.08.04 05:45;9;20.75;20.88;20;439;202;0
3910;2021.08.04 06:00;9;20.56;20.75;19.69;438;202;0
3911;2021.08.04 06:15;9;20.38;20.5;19.38;437;202;0
3912;2021.08.04 06:30;9;20.06;20.25;19.06;436;202;0
3913;2021.08.04 06:45;9;19.81;20;18.75;434;202;0
3914;2021.08.04 07:00;9;19.5;19.75;18.38;433;202;0
3915;2021.08.04 07:15;9;19.25;19.5;18.12;432;202;0
3916;2021.08.04 07:30;9;19;19.25;17.75;430;202;0
3917;2021.08.04 07:45;9;18.69;19;17.44;429;202;0
3918;2021.08.04 08:00;9;18.38;18.69;17.12;427;202;0
3919;2021.08.04 08:15;9;18.12;18.38;16.88;426;202;0
3920;2021.08.04 08:30;9;17.81;18.12;16.56;425;202;0
3921;2021.08.04 08:45;9;17.5;17.88;16.25;423;202;0
3922;2021.08.04 09:00;9;17.25;17.56;16;422;202;0
3923;2021.08.04 09:15;9;17;17.25;15.75;420;202;0
3924;2021.08.04 09:30;9;16.75;17;15.5;419;202;0
3925;2021.08.04 09:45;9;16.44;16.75;15.19;418;202;0
3926;2021.08.04 10:00;9;16.12;16.44;14.94;416;202;0
3927;2021.08.04 10:15;9;15.88;16.19;14.75;415;202;0
3928;2021.08.04 10:30;9;15.69;15.94;14.5;414;202;0
3929;2021.08.04 10:45;9;15.5;15.69;14.38;413;202;0
3930;2021.08.04 11:00;9;15.25;15.5;14.25;412;202;0
